ZIP,Estimated_Population_2013,Population % 0-15,Population % 15-25,Population % 25-40,Population % 50+
91354,25573,6,25,36,33
92604,25768,5,27,28,40
90803,26984,10,35,31,24
94603,26193,14,36,22,28
93292,30378,5,37,31,27
94941,27875,5,34,39,22
94124,26313,5,37,23,35
94602,24772,5,31,33,31
95973,26104,7,31,40,22
94928,34823,5,41,30,24
92660,30639,7,34,30,29
92653,30278,8,33,24,35
92373,29311,5,38,28,29
90713,27153,6,37,34,23
94590,30107,7,35,34,24
90230,27789,11,32,37,20
91505,27626,15,25,41,19
93706,27098,7,39,23,31
95842,26577,5,32,37,26
92883,24419,11,36,27,26
91763,31947,7,47,21,25
90045,31846,6,40,26,28
95205,30904,5,34,44,17
95826,30641,5,34,43,18
92311,25765,7,45,31,17
90505,35130,6,34,30,30
95991,32772,6,35,25,34
94606,29161,8,40,36,16
92120,23818,6,43,33,18
95112,35732,5,41,25,29
95901,34658,6,30,34,30
95060,32794,8,34,38,20
93012,30646,10,44,28,18
95401,30280,15,25,42,18
90712,29843,11,44,23,22
94070,29058,6,29,33,32
90601,28300,5,36,32,27
91325,27105,9,43,33,15
94598,26916,11,28,28,33
93662,26710,5,45,35,15
95131,25993,12,31,32,25
95337,25476,6,40,25,29
95240,36766,9,34,35,22
93711,34124,8,42,27,23
95070,33872,7,33,30,30
94534,33707,5,33,41,21
95993,31544,6,45,30,19
93552,30075,6,40,37,17
95757,29166,11,38,29,22
90020,27911,12,43,27,18
92551,27118,14,28,33,25
93001,26002,10,30,36,24
91780,33012,7,44,32,17
92308,30484,13,38,30,19
92673,26823,9,35,28,28
92543,24499,7,30,35,28
91792,28124,9,40,30,21
90680,26785,10,40,23,27
96001,26431,6,36,42,16
95209,35065,10,40,39,11
90046,34964,6,48,23,23
94568,34456,10,39,26,25
94404,32417,7,50,26,17
91326,30978,11,32,34,23
92508,30337,7,36,37,20
95382,29775,14,46,27,13
90029,29702,10,41,21,28
92223,28784,13,33,41,13
94589,27752,5,48,23,24
94401,27144,17,47,23,13
91423,25746,15,30,26,29
92008,24884,16,27,36,21
95472,24182,10,34,29,27
92337,34642,8,47,20,25
93036,31394,14,51,23,12
90049,30971,9,41,31,19
93534,30946,15,30,31,24
90260,30019,9,43,30,18
95118,28806,15,33,32,20
93612,27974,11,30,41,18
91739,27748,15,39,29,17
94510,26571,10,34,41,15
90062,25773,18,31,37,14
94582,24952,15,37,22,26
90302,24750,10,41,27,22
91741,24705,18,28,38,16
91724,24160,9,39,34,18
91016,35268,5,32,54,9
90266,33870,5,42,35,18
91367,32094,13,49,29,9
95407,31370,11,39,41,9
92083,30413,5,43,31,21
94585,27447,8,44,32,16
90222,26204,12,37,38,13
92220,25960,11,40,32,17
93305,25884,6,40,35,19
90304,25406,7,35,35,23
91302,25359,9,44,36,11
90057,25327,18,41,32,9
92595,24808,15,32,41,12
93420,24538,9,44,28,19
91752,24021,6,38,44,12
90604,35179,5,44,32,19
96003,33782,9,27,39,25
92131,33219,11,31,38,20
91001,32598,13,30,39,18
91006,32085,9,44,24,23
90301,31505,14,42,19,25
92881,28727,17,35,27,21
90036,28135,7,34,40,19
94545,27927,13,35,26,26
91301,26447,17,30,37,16
94306,24535,16,33,33,18
95928,24301,8,42,37,13
